id,.pred_class
142539,3
142540,1
142553,1
142554,1
142555,3
142566,1
142573,1
142581,3
142586,1
142588,1
142590,1
142597,3
142599,1
142600,1
142601,1
142602,3
142608,1
142613,3
142617,1
142627,3
142629,3
142632,3
142633,1
142642,1
142650,1
142654,1
142655,1
142660,1
142665,3
142667,3
142676,1
142679,1
142680,1
142681,1
142686,1
142690,1
142693,1
142694,3
142698,1
142699,1
142701,3
142703,1
142711,1
142714,1
142721,1
142722,1
142724,3
142733,1
142734,1
142736,1
142750,1
142752,1
142756,3
142760,1
142761,3
142763,1
142765,1
142766,3
142768,3
142770,1
142773,3
142780,3
142782,1
142791,3
142794,1
142795,1
142799,1
142801,1
142818,1
142829,3
142832,1
142835,3
142845,1
142863,3
142868,1
142884,1
142888,1
142889,3
142903,1
142912,1
142914,1
142917,3
142919,3
142924,1
142934,3
142940,1
142942,1
142946,3
142949,1
142950,1
142951,1
142952,3
142955,1
142960,1
142962,1
142968,3
142969,1
142974,3
142987,3
142989,1
142992,3
142993,1
142997,3
142998,3
142999,1
143000,3
143002,1
143012,1
143013,1
143015,1
143017,1
143018,3
143024,3
143029,1
143030,3
143036,1
143045,1
143046,1
143048,1
143049,1
143051,1
143055,1
143060,1
143071,1
143076,1
143087,1
143092,1
143099,1
143100,1
143101,3
143102,3
143111,1
143113,1
143115,1
143119,1
143123,3
143124,1
143132,3
143135,1
143136,1
143144,1
143148,3
143152,1
143153,3
143162,1
143168,3
143171,3
143172,3
143174,1
143179,1
143180,1
143191,1
143199,1
143200,1
143212,1
143213,3
143215,1
143216,1
143219,1
143225,1
143229,1
143237,1
143244,1
143245,1
143261,1
143264,3
143270,1
143273,3
143275,3
143282,3
143291,1
143292,1
143300,3
143304,3
143305,3
143309,1
143314,3
143317,3
143320,1
143321,1
143322,3
143326,1
143332,1
143333,1
143334,3
143338,3
143342,1
143345,3
143359,1
143363,1
143364,1
143366,1
143370,1
143373,1
143375,1
143378,3
143379,1
143380,3
143381,3
143382,1
143384,1
143401,1
143405,3
143407,1
143418,1
143419,3
143422,1
143423,3
143426,3
143427,1
143428,3
143430,1
143432,1
143435,3
143436,1
143438,3
143441,3
143443,3
143447,1
143454,1
143456,1
143458,3
143459,3
143462,3
143470,1
143474,3
143476,1
143480,1
143481,3
143486,1
143488,3
143490,1
143491,1
143500,1
143502,1
143503,3
143506,1
143508,1
143510,1
143512,1
143516,3
143519,1
143524,1
143529,3
143531,1
143546,1
143548,3
143551,1
143555,1
143557,3
143562,3
143564,1
143565,1
143569,1
143572,1
143574,1
143577,3
143584,1
143585,1
143590,1
143591,1
143593,3
143603,3
143613,1
143616,1
143626,3
143629,3
143631,3
143633,1
143635,1
143639,3
143644,3
143650,1
143664,1
143666,3
143674,1
143680,1
143681,1
143684,1
143693,1
143701,3
143703,1
143705,3
143708,3
143711,1
143712,1
143713,1
143722,1
143723,1
143727,1
143728,1
143734,3
143738,1
143740,1
143747,1
143748,3
143751,1
143756,1
143761,1
143762,1
143763,3
143765,1
143768,3
143770,3
143775,1
143777,1
143782,1
143784,3
143805,1
143809,3
143813,3
143815,3
143816,1
143821,1
143828,3
143829,3
143830,1
143835,3
143837,1
143838,3
143840,1
143842,3
143845,3
143848,1
143851,3
143853,3
143854,3
143856,1
143873,3
143879,3
143882,3
143884,1
143886,1
143888,3
143889,1
143890,1
143892,3
143895,3
143899,3
143904,1
143907,1
143913,1
143918,1
143925,1
143937,1
143942,3
143945,3
143959,1
143961,3
143964,1
143965,3
143971,1
143976,1
143982,3
143983,1
143987,1
144009,3
144012,3
144018,1
144020,1
144021,1
144022,1
144025,1
144026,1
144038,1
144041,1
144042,1
144043,3
144046,3
144047,1
144049,1
144052,1
144054,1
144055,3
144066,3
144070,3
144074,3
144080,3
144084,1
144085,1
144088,3
144096,1
144098,1
144100,1
144101,1
144104,3
144108,3
144109,1
144111,1
144115,3
144118,1
144122,3
144125,1
144132,1
144142,3
144145,1
144150,1
144152,1
144155,3
144159,3
144160,3
144170,3
144175,3
144178,1
144180,1
144184,3
144185,1
144195,3
144208,3
144209,3
144211,1
144214,3
144216,3
144217,3
144218,1
144219,3
144221,1
144224,1
144225,1
144234,1
144238,1
144241,3
144242,3
144249,1
144252,1
144268,1
144279,1
144289,1
144291,3
144293,1
144296,3
144298,3
144302,3
144304,1
144311,1
144319,1
144320,3
144324,1
144326,1
144328,1
144329,1
144340,1
144348,1
144357,1
144368,1
144369,3
144373,3
144378,3
144381,3
144390,1
144391,3
144394,1
144397,3
144400,1
144404,1
144406,1
144416,1
144417,3
144424,3
144428,1
144429,1
144431,3
144434,3
144435,3
144436,3
144437,1
144444,3
144446,1
144450,3
144454,3
144455,3
144459,1
144460,3
144462,1
144467,3
144470,3
144473,3
144474,3
144475,3
144478,3
144480,1
144484,3
144488,3
144493,3
144502,3
144504,1
144505,1
144506,3
144515,3
144519,1
144522,1
144526,1
144533,1
144535,1
144538,1
144542,3
144554,1
144555,1
144557,1
144559,1
144576,1
144584,3
144585,1
144586,1
144591,1
144598,1
144600,3
144604,1
144608,3
144614,1
144615,1
144619,1
144630,1
144635,1
144645,1
144649,1
144650,3
144655,1
144659,3
144661,3
144668,3
144671,1
144672,1
144680,1
144683,3
144687,1
144688,1
144694,3
144704,1
144705,1
144708,1
144712,3
144715,1
144716,3
144717,1
144718,1
144722,1
144727,1
144728,1
144730,1
144731,3
144733,1
144740,1
144744,3
144746,3
144750,3
144758,3
144759,1
144764,1
144766,1
144767,3
144771,1
144773,3
144774,1
144791,3
144792,1
144795,3
144799,3
144800,1
144806,1
144807,1
144810,1
144813,1
144814,3
144815,3
144820,1
144821,1
144826,3
144828,3
144830,3
144835,3
144838,1
144849,3
144859,1
144865,3
144869,3
144870,3
144873,1
144877,1
144883,1
144885,3
144886,3
144888,1
144895,3
144906,1
144907,1
144916,1
144918,1
144924,1
144925,3
144926,1
144929,3
144935,3
144936,3
144944,1
144945,3
144947,1
144949,1
144955,3
144958,3
144961,3
144978,3
144980,3
144981,3
144986,1
144989,1
144991,3
144992,3
144993,1
144994,3
144995,3
144998,1
145000,1
145006,1
145010,1
145016,3
145022,3
145023,3
145024,1
145030,1
145034,1
145036,1
145038,1
145039,3
145041,1
145051,1
145060,1
145062,1
145066,1
145069,1
145074,1
145075,3
145082,1
145084,3
145092,3
145094,3
145097,1
145104,3
145120,1
145121,3
145135,1
145140,3
145141,1
145169,3
145174,1
145177,1
145184,3
145190,1
145194,3
145197,1
145204,1
145222,3
145239,1
145240,1
145243,1
145253,1
145258,3
145261,1
145266,3
145269,3
145276,3
145278,3
145279,1
145280,3
145293,1
145303,1
145319,1
145321,1
145323,1
145326,3
145335,3
145336,3
145341,1
145342,1
145348,1
145355,1
145358,3
145361,1
145366,3
145367,3
145369,1
145372,1
145378,3
145381,3
145384,1
145388,3
145401,3
145403,3
145404,3
145407,3
145410,1
145412,3
145413,1
145415,3
145417,1
145418,1
145421,1
145422,1
145428,3
145432,3
145433,3
145439,3
145442,3
145444,1
145445,1
145453,1
145454,1
145457,1
145462,3
145464,1
145465,1
145470,1
145473,1
145481,3
145486,3
145490,3
145491,1
145497,1
145502,3
145504,1
145506,1
145520,1
145523,3
145531,3
145532,3
145539,3
145542,1
145549,3
145554,1
145555,1
145558,3
145559,1
145562,1
145563,1
145564,1
145567,1
145569,1
145573,1
145577,3
145581,3
145583,1
145586,3
145587,3
145603,1
145605,1
145606,1
145610,1
145615,3
145617,1
145621,1
145623,1
145627,3
145633,1
145634,3
145640,1
145641,1
145644,3
145645,1
145647,3
145649,1
145652,1
145655,3
145663,1
145666,1
145667,1
145673,3
145675,3
145678,1
145679,1
145688,1
145694,1
145698,3
145701,1
145703,1
145706,3
145709,1
145720,1
145726,3
145730,1
145734,3
145737,1
145744,1
145745,3
145746,3
145747,1
145748,3
145749,1
145752,1
145753,3
145767,1
145769,1
145770,3
145772,3
145774,1
145776,1
145791,1
145796,1
145801,1
145802,1
145805,1
145811,1
145815,3
145825,1
145827,1
145834,1
145836,1
145839,1
145840,3
145844,1
145846,1
145849,3
145852,1
145853,3
145855,1
145862,1
145864,1
145868,3
145870,3
145874,3
145875,3
145877,1
145879,3
145881,1
145884,1
145886,1
145887,1
145891,3
145896,3
145897,3
145898,3
145901,1
145902,1
145903,1
145905,1
145906,1
145911,1
145914,1
145917,1
145920,3
145922,3
145925,1
145938,1
145939,3
145948,1
145950,3
145954,1
145968,3
145973,3
145977,3
145980,3
145986,3
145988,3
145993,3
145994,3
145999,1
146003,1
146007,3
146008,1
146010,1
146011,1
146012,1
146016,1
146017,3
146020,3
146021,3
146026,3
146035,1
146041,3
146042,3
146043,1
146045,1
146056,1
146060,1
146061,3
146065,1
146068,3
146071,1
146075,3
146078,1
146081,1
146082,3
146085,3
146088,3
146094,3
146095,1
146100,1
146105,3
146109,3
146112,3
146119,3
146122,1
146125,1
146129,1
146131,1
146135,3
146136,1
146137,1
146141,3
146143,3
146152,1
146154,3
146158,1
146161,3
146164,3
146167,3
146181,1
146187,3
146190,3
146197,1
146202,3
146204,3
146211,3
146215,3
146219,1
146221,1
146227,1
146229,1
146230,1
146235,3
146237,3
146238,1
146247,3
146248,1
146257,1
146264,3
146266,3
146283,3
146284,1
146285,3
146286,3
146291,3
146295,1
146306,1
146316,1
146323,1
146324,1
146325,1
146329,1
146334,1
146353,1
146365,1
146368,1
146371,3
146381,1
146382,3
146385,3
146389,1
146390,1
146392,3
146401,3
146402,3
146404,1
146405,3
146407,1
146408,1
146409,1
146418,1
146423,1
146424,3
146434,1
146454,1
146455,1
146457,3
146462,1
146467,3
146468,1
146474,1
146477,3
146478,3
146479,3
146482,3
146487,1
146491,1
146494,1
146500,1
146501,3
146502,1
146503,3
146506,1
146515,1
146518,1
146520,1
146527,3
146529,3
146537,3
146547,3
146548,1
146550,3
146552,3
146554,1
146555,3
146556,1
146557,3
146562,1
146564,1
146565,1
146568,1
146569,3
146572,1
146576,1
146578,1
146586,3
146591,3
146594,3
146600,1
146602,3
146603,3
146613,1
146615,1
146621,1
146625,1
146627,1
146628,1
146631,3
146632,1
146639,1
146643,1
146645,1
146648,3
146649,3
146650,1
146651,1
146656,1
146659,3
146662,1
146663,1
146676,1
146677,1
146694,1
146697,1
146698,1
146699,3
146700,1
146706,3
146713,1
146722,3
146725,1
146726,1
146731,3
146732,1
146741,1
146742,1
146750,1
146757,1
146760,3
146764,3
146770,3
146771,1
146772,3
146779,3
146780,3
146785,1
146787,1
146788,3
146793,1
146798,1
146802,1
146803,1
146806,1
146808,1
146809,3
146810,3
146826,3
146829,1
146832,1
146839,1
146851,1
146855,3
146859,1
146862,3
146866,1
146870,1
146877,1
146879,1
146883,1
146889,3
146892,1
146896,3
146900,1
146908,1
146910,1
146912,3
146919,3
146922,3
146924,3
146925,3
146928,1
146930,1
146935,1
146936,1
146937,3
146939,3
146942,1
146946,1
146953,3
146961,1
146969,1
146970,3
146973,3
146976,3
146979,3
146983,3
146984,3
146985,1
146987,1
146988,1
146991,1
146992,1
146995,1
146996,1
146998,1
147001,1
147030,3
147034,3
147035,3
147040,1
147041,1
147046,1
147047,3
147048,3
147054,1
147055,3
147061,1
147062,3
147063,3
147067,1
147069,1
147077,1
147082,1
147088,1
147089,3
147091,3
147093,1
147095,1
147096,1
147101,3
147108,1
147114,1
147120,1
147127,1
147128,1
147129,3
147130,3
147131,3
147133,1
147136,3
147138,1
147152,3
147160,1
147163,1
147164,1
147166,1
147169,1
147174,1
147178,1
147179,1
147181,1
147182,1
147185,1
147189,1
147190,3
147197,1
147198,3
147199,1
147201,1
147205,1
147206,1
147207,3
147210,1
147213,1
147214,1
147215,3
147218,3
147219,1
147221,1
147222,1
147223,3
147228,1
147230,1
147231,3
147234,3
147239,1
147240,1
147253,1
147255,1
147256,1
147258,3
147260,1
147269,1
147270,1
147275,1
147279,3
147283,1
147284,1
147286,3
147293,1
147294,1
147298,3
147306,1
147319,1
147321,1
147329,1
147340,1
147341,3
147344,1
147347,1
147348,1
147350,1
147356,3
147358,1
147363,1
147364,3
147365,1
147368,1
147371,3
147372,1
147378,1
147397,1
147402,1
147409,1
147412,1
147414,3
147421,1
147422,3
147426,3
147427,1
147435,1
147436,3
147438,1
147440,3
147452,1
147456,1
147457,1
147459,3
147460,1
147463,1
147464,3
147468,3
147471,3
147473,1
147478,1
147485,3
147492,1
147494,3
147497,1
147501,3
147506,3
147507,3
147508,1
147510,3
147513,3
147515,1
147516,1
147525,3
147526,1
147529,1
147533,1
147538,3
147543,1
147544,1
147549,3
147555,1
147560,1
147564,1
147569,1
147572,1
147573,1
147584,1
147585,1
147592,3
147593,1
147596,3
147601,1
147609,3
147615,1
147620,3
147624,1
147629,1
147638,3
147640,1
147641,1
147646,1
147647,1
147654,1
147655,3
147657,1
147658,3
147659,3
147661,1
147663,3
147670,1
147679,1
147681,1
147682,3
147683,3
147686,1
147688,1
147689,1
147693,1
147695,1
147697,1
147699,1
147706,1
147710,1
147712,3
147718,3
147724,3
147725,1
147726,3
147730,3
147734,1
147741,1
147742,1
147745,1
147746,3
147752,3
147754,1
147761,1
147762,1
147767,1
147771,1
147774,1
147776,1
147781,1
147785,1
147786,3
147787,1
147798,1
147805,1
147806,3
147820,1
147831,1
147839,1
147841,1
147843,1
147844,1
147857,1
147858,1
147859,1
147860,3
147862,3
147865,3
147866,1
147874,1
147879,1
147887,1
147888,3
147893,1
147894,3
147895,3
147904,1
147911,3
147912,1
147914,1
147915,3
147918,1
147920,1
147922,1
147926,1
147928,1
147929,1
147930,1
147935,1
147936,3
147938,1
147939,3
147952,3
147955,1
147956,3
147957,1
147959,3
147960,3
147962,1
147964,3
147969,1
147974,1
147982,3
147983,1
147989,1
147992,3
147994,1
148000,1
148001,3
148009,1
148010,1
148014,3
148020,1
148022,1
148033,3
148037,1
148039,1
148040,1
148048,3
148051,1
148055,1
148058,1
148059,1
148063,1
148069,3
148083,3
148090,1
148091,3
148100,3
148103,3
148115,3
148117,1
148124,1
148127,1
148130,1
148131,1
148132,1
148134,1
148140,3
148141,1
148143,3
148150,3
148155,3
148156,1
148157,3
148159,3
148160,3
148161,1
148168,3
148173,1
148179,1
148184,3
148192,1
148196,1
148204,3
148209,3
148213,1
148215,1
148216,3
148220,3
148224,3
148226,3
148232,3
148233,1
148237,1
148241,3
148242,1
148244,1
148245,1
148247,3
148253,3
148259,3
148261,1
148263,1
148269,1
148272,1
148274,1
148278,1
148281,3
148293,3
148297,1
148302,1
148305,3
148309,1
148314,1
148317,1
148319,3
148322,3
148330,1
148331,3
148335,1
148336,1
148338,1
148339,1
148341,1
148356,1
148357,3
148363,1
148364,1
148365,1
148369,1
148370,1
148371,3
148372,3
148373,1
148375,1
148377,1
148381,3
148383,3
148385,1
148393,1
148396,3
148406,3
148407,3
148410,1
148414,3
148418,1
148427,1
148429,3
148430,3
148431,1
148446,1
148451,1
148454,1
148457,3
148461,1
148464,1
148465,1
148473,3
148474,1
148481,1
148484,3
148487,3
148489,3
148492,3
148495,1
148497,3
148505,1
148512,3
148514,1
148521,1
148522,3
148525,1
148527,3
148530,1
148534,1
148537,3
148539,1
148540,3
148544,3
148558,3
148565,3
148566,1
148568,3
148569,1
148583,1
148584,3
148590,1
148591,1
148592,1
148593,1
148596,1
148605,3
148607,3
148609,1
148619,1
148622,3
148631,1
148641,3
148644,1
148646,1
148655,1
148656,3
148657,3
148661,1
148662,1
148666,3
148667,3
148669,3
148675,3
148677,1
148685,1
148686,3
148689,3
148691,1
148701,3
148709,3
148712,1
148716,1
148720,1
148722,1
148726,1
148729,1
148736,3
148737,1
148740,1
148741,3
148745,1
148755,3
148759,1
148761,1
148768,1
148776,1
148780,1
148781,3
148786,3
148787,1
148800,3
148803,3
148806,3
148809,1
148811,3
148815,1
148820,3
148823,3
148824,1
148833,3
148834,3
148837,1
148843,1
148849,1
148851,1
148862,1
148868,1
148869,1
148871,1
148873,3
148875,1
148877,1
148884,1
148894,1
148896,1
148897,1
148902,1
148911,1
148913,1
148916,1
148925,1
148929,3
148938,1
148940,1
148949,1
148951,3
148955,3
148956,3
148959,3
148961,1
148964,3
148967,1
148968,1
148969,3
148972,3
148980,1
148981,1
148990,3
148993,1
149000,1
149004,1
149005,3
149010,3
149011,1
149012,1
149013,1
149020,1
149022,1
149028,1
149046,3
149057,1
149058,1
149064,1
149067,3
149069,3
149070,1
149071,3
149074,1
149076,1
149084,1
149086,3
149095,1
149097,3
149099,1
149101,1
149103,1
149106,3
149107,3
149113,1
149114,1
149115,1
149116,3
149122,3
149125,3
149132,3
149137,1
149140,1
149146,1
149152,1
149153,1
149157,1
149158,1
149162,1
149171,1
149172,1
149180,1
149183,1
149184,3
149185,1
149188,1
149191,3
149195,3
149199,1
149203,1
149204,1
149205,1
149206,1
149217,3
149218,3
149222,3
149224,1
149229,1
149230,3
149231,1
149234,1
149235,1
149237,1
149242,3
149246,3
149247,1
149250,3
149252,3
149257,3
149264,1
149266,1
149270,1
149271,1
149272,1
149277,1
149278,3
149285,3
149288,3
149293,3
149296,1
149301,1
149302,1
149308,3
149312,1
149314,3
149323,1
149327,3
149333,3
149337,1
149352,3
149353,1
149354,1
149357,1
149361,1
149374,1
149376,1
149378,1
149383,3
149387,1
149392,1
149393,1
149395,1
149396,1
149397,3
149399,1
149401,1
149402,1
149409,1
149411,3
149414,1
149415,1
149416,1
149423,1
149428,1
149429,3
149436,1
149437,1
149448,1
149455,1
149462,3
149475,1
149480,3
149482,1
149484,1
149485,1
149488,1
149490,3
149497,1
149499,3
149500,3
149508,1
149510,1
149512,1
149514,3
149515,1
149516,1
149517,1
149521,3
149524,3
149527,1
149528,1
149532,3
149534,3
149536,1
149543,1
149546,1
149552,1
149553,1
149555,1
149559,3
149563,1
149573,1
149576,1
149587,1
149594,1
149603,1
149605,1
149614,3
149639,3
149643,1
149645,3
149655,1
149656,1
149660,3
149664,1
149670,1
149672,3
149677,3
149678,1
149681,3
149701,3
149703,1
149708,1
149710,1
149713,1
149714,1
149716,1
149718,1
149719,3
149720,1
149722,1
149727,3
149730,1
149736,1
149737,1
149739,3
149744,3
149751,3
149759,1
149763,3
149765,1
149774,3
149783,1
149785,3
149787,3
149795,3
149799,1
149805,1
149820,1
149822,1
149823,3
149825,1
149832,1
149841,1
149842,3
149847,1
149851,3
149852,3
149854,3
149855,1
149858,1
149859,3
149868,3
149869,1
149880,3
149884,1
149887,1
149889,3
149891,1
149898,3
149900,3
149909,1
149911,1
149912,1
149913,1
149914,1
149918,1
149919,1
149923,1
149924,1
149925,1
149926,3
149928,3
149930,1
149931,1
149935,3
149936,1
149941,3
149944,1
149949,3
149952,3
149957,1
149965,3
149973,1
149974,1
149975,1
149981,1
149989,3
149992,1
149994,1
149997,1
149998,1
150009,3
150011,1
150012,1
150013,1
150014,3
150018,1
150019,1
150020,1
150026,3
150027,1
150034,1
150042,1
150045,3
150046,3
150050,3
150055,3
150056,3
150057,1
150059,1
150062,1
150064,1
150069,1
150072,3
150078,3
150079,3
150081,1
150087,3
150091,1
150092,1
150093,3
150106,1
150118,1
150121,3
150132,3
150133,3
150134,3
150137,1
150138,3
150140,3
150141,1
150143,3
150150,1
150152,1
150155,1
150156,1
150157,1
150164,1
150166,3
150174,1
150175,1
150176,1
150177,3
150179,3
150185,1
150188,1
150194,3
150199,1
150200,1
150201,1
150205,1
150206,1
150211,3
150214,3
150217,3
150222,1
150232,3
150238,1
150240,1
150241,3
150244,3
150250,1
150251,1
150253,1
150258,1
150260,3
150263,3
150266,1
150267,3
150270,1
150275,3
150277,3
150286,1
150287,1
150290,1
150296,1
150298,1
150299,1
150301,1
150312,3
150315,1
150319,1
150325,3
150330,3
150331,1
150332,3
150336,1
150339,1
150341,3
150343,3
150349,3
150352,1
150360,1
150363,3
150367,3
150370,1
150373,1
150374,1
150378,1
150381,3
150387,1
150393,3
150396,1
150399,3
150417,1
150418,3
150426,1
150427,1
150430,1
150432,3
150433,3
150434,3
150440,1
150441,1
150447,1
150453,3
150457,1
150468,1
150479,1
150480,3
150484,3
150490,3
150496,1
150497,1
150498,1
150499,3
150503,1
150505,1
150509,1
150518,1
150522,1
150523,1
150524,3
150531,3
150535,3
150536,1
150537,3
150539,1
150543,1
150545,1
150546,1
150548,3
150553,1
150556,3
150565,3
150573,1
150574,3
150582,1
150583,3
150585,1
150591,1
150595,3
150603,1
150608,3
150610,1
150611,3
150612,1
150613,3
150615,1
150616,3
150617,1
150620,3
150623,1
150631,3
150635,3
150639,1
150641,3
150651,3
150652,1
150654,1
150667,1
150669,1
150671,3
150672,1
150680,3
150683,3
150685,1
150686,3
150690,1
150692,1
150694,3
150697,3
150701,1
150708,1
150721,3
150722,1
150730,3
150734,3
150744,3
150749,1
150751,1
150754,1
150756,1
150766,1
150767,1
150768,1
150771,1
150778,3
150779,3
150785,1
150786,3
150792,3
150808,1
150809,1
150820,1
150849,1
150856,1
150858,1
150860,1
150862,3
150869,3
150871,1
150875,1
150878,1
150879,3
150884,3
150899,1
150902,1
150905,3
150908,1
150916,3
150923,1
150928,1
150929,1
150933,1
150936,1
150938,1
150941,1
150944,1
150945,1
150949,3
150950,1
150960,3
150961,1
150977,1
150979,1
150981,3
150982,3
150983,1
150984,3
150989,3
150990,3
150995,1
151000,1
151005,3
151014,1
151016,1
151027,1
151031,3
151034,3
151039,1
151045,1
151050,1
151058,3
151059,1
151061,1
151063,1
151064,3
151066,1
151067,1
151071,3
151072,3
151074,1
151075,1
151085,1
151087,1
151097,3
151104,1
151112,1
151114,1
151121,1
151127,3
151131,1
151134,1
151137,1
151152,3
151154,1
151166,3
151177,1
151182,1
151196,3
151197,1
151201,3
151202,1
151203,3
151204,1
151212,1
151213,3
151217,3
151219,3
151225,1
151230,1
151242,3
151247,1
151248,1
151250,1
151253,1
151257,3
151258,3
151265,3
151267,3
151277,1
151278,1
151281,3
151284,1
151303,1
